행정동_코드,행정동_코드_명,당월_매출_금액,당월_매출_건수,총매출건수,2030_매출건수,피크타임_매출비중,시간대추천,00~06_매출비중,06~11_매출비중,11~14_매출비중,14~17_매출비중,17~21_매출비중,21~24_매출비중,2030_매출비율,객단가
11710620,가락본동,7780932476,1227486,1139814,544038,0.39454266352273815,11~14,0.009480277873111047,0.19256408995561783,0.39454266352273815,0.21829460421122857,0.1583769235657746,0.026741440871529798,0.4773041917365465,6338.917491523325
11710631,가락1동,3878733385,582269,526389,202110,0.2761193486670999,11~14,0.05187443818018558,0.15988773243819265,0.2761193486670999,0.21344884354341156,0.21761459961715904,0.08105503755395123,0.3839555917771838,6661.41145243865
11710632,가락2동,2849684319,403200,388054,155142,0.3492759282065467,11~14,0.0028902559621212633,0.15350884840975287,0.3492759282065467,0.2578380846983802,0.2068377532231293,0.029649129500069666,0.3997948739093013,7067.669441964285
11710641,문정1동,1472276843,200524,189030,96028,0.4262420349382212,11~14,0.0019477521148746442,0.11469272330434595,0.4262420349382212,0.25531702103642245,0.17630302088824515,0.025497447717890556,0.5080040205258425,7342.147787795974
11710642,문정2동,18860583941,2827164,2530547,1277854,0.40548399325024637,11~14,0.0002815637667613996,0.2058224511396869,0.40548399325024637,0.22118567738780845,0.1490032346856948,0.01822307976980212,0.5049714547882336,6671.2026401722715
11710646,장지동,2919596997,448754,427271,186820,0.33631831277016816,11~14,0.00047065042750774684,0.20963530835582816,0.33631831277016816,0.2616607933787827,0.17439867729796688,0.017516257769746347,0.4372400654385624,6506.0077392067815
11710647,위례동,10603498306,964057,915868,396693,0.33479423103495787,11~14,0.0001737999263497866,0.16685461303029875,0.33479423103495787,0.28540257139407044,0.18714559224457325,0.02562919236974997,0.43313337729891205,10998.829224827992
11710650,잠실본동,15799320680,2180799,2102321,1093756,0.2756936055486005,17~21,0.004071919890564474,0.11279679719317465,0.26617393250957616,0.250062068252096,0.2756936055486005,0.09120167660598821,0.5202611780027884,7244.7395106105605
11710670,잠실2동,14370695269,2093755,2042689,680837,0.35466285717183155,11~14,6.715643293932078e-05,0.13188561783561237,0.311364439451131,0.34558150838698326,0.1970118523545462,0.014089425538787826,0.33330428665352385,6863.599260180871
11710680,잠실3동,7408304851,1161055,1111598,436499,0.3433429378239735,11~14,0.0,0.14915360571746109,0.3433429378239735,0.3046899362630553,0.1864413917182227,0.016372128477287477,0.39267702892592465,6380.666592883197
11710690,잠실4동,516498402,92321,87361,29095,0.31872330356847833,11~14,0.0007450894643026118,0.20657578471869764,0.31872330356847833,0.290066985985557,0.1520152008634584,0.03187363539950595,0.3330433488627649,5594.592801204493
11710710,잠실6동,29068244542,3372948,3074129,1583466,0.39391251262016247,11~14,1.951613788877446e-05,0.19148547098630275,0.39391251262016247,0.24635355393613267,0.15291982227299783,0.015309124046515481,0.5150941941603622,8618.052973837723
11710720,잠실7동,162799233,9315,8617,1697,0.4040022762944131,11~14,0.0,0.12881024793891668,0.3994930472375805,0.376618663819187,0.08966019704930744,0.005417843955008395,0.19693628873157712,17477.10499194847
11740515,강일동,3715724365,658806,647754,300111,0.3729894651549729,06~11,0.0006570721370839264,0.33758601231015367,0.361714139628985,0.19048431587649042,0.09991843914464474,0.009640020902642207,0.463310145518206,5640.08883495293
11740520,상일동,4098406615,465406,440624,129335,0.38560530027524886,11~14,0.00929945147019086,0.319384713629249,0.38560530027524886,0.2289199180077177,0.04502239186274713,0.011768224754846518,0.2935269072951088,8806.088909468292
11740530,명일1동,6071233335,707334,698533,221358,0.27868389721003883,06~11,0.0005356177697944316,0.27599656824562163,0.27512421464559295,0.24764520530859235,0.18299605545053868,0.017702338579859967,0.3168898248185841,8583.262412099517
11740540,명일2동,8283322791,1433837,1418141,469175,0.32489688828164187,11~14,0.00019747025454743016,0.1584176496621599,0.32489688828164187,0.2717254201060022,0.2207195906433649,0.024042981052283675,0.3308380478386846,5777.032390013649
11740550,고덕1동,51392999,5961,5813,1537,0.3926009652364585,11~14,0.000925813011787761,0.2913069972537362,0.3926009652364585,0.23647390638993748,0.06161579923225374,0.01707651887582632,0.26440736280750043,8621.539842308337
11740560,고덕2동,314053727,32008,31568,14478,0.33049719403638944,14~17,0.0,0.161406661645754,0.29922775201162094,0.3182240617784916,0.19224778244644183,0.02889374211769156,0.4586289913836797,9811.726037240689
11740570,암사1동,1364597834,220914,218885,101704,0.32172376777192846,11~14,8.712119957746302e-05,0.1653152869916117,0.317611549239241,0.2765323374719101,0.22620473199489688,0.014248973102762921,0.46464581858053317,6177.054573272857
11740580,암사2동,731761714,139395,136785,60079,0.2917845562246808,11~14,0.011358602727657336,0.14490680107018794,0.2837838917888148,0.2750566510729297,0.22762351527633898,0.05727053806407121,0.43922213693021894,5249.5549625165895
11740590,암사3동,1577992187,288672,283977,85366,0.3276203839698756,11~14,7.529300775027556e-05,0.22061547392139647,0.3276203839698756,0.29507257997143677,0.14818655582250806,0.008429713307032792,0.30060885212534816,5466.384640699479
11740600,천호1동,2064866075,289781,282149,126867,0.2867777753288175,11~14,0.02707445566443371,0.1429937070323659,0.2867777753288175,0.2381042341911609,0.22660915190709974,0.07844067587612225,0.4496454001254656,7125.6089081064665
11740610,천호2동,7996957407,1466869,1447434,745730,0.26870342176451106,11~14,0.020133224522706803,0.13355015254323604,0.26287293383105204,0.24855634091317375,0.25833809471075264,0.07654925347907876,0.5152082927442633,5451.718869919536
11740620,천호3동,1200994434,132634,128993,76018,0.26712159404526914,11~14,0.019959407566176212,0.12894777281819944,0.2596491222518316,0.23133935825893126,0.23336496576952354,0.12673937333533797,0.5893188002449745,9054.951475488939
11740640,성내1동,5483337169,686948,647931,312493,0.37195734669857977,11~14,3.7837905238575936e-05,0.17083493357751628,0.37195734669857977,0.26818918198249087,0.1729510970668456,0.016029602769328893,0.48229363929183816,7982.172113464192
11740650,성내2동,4779035250,770322,743303,433192,0.28915186295794393,11~14,0.0022201336179608,0.14920018120563386,0.28915186295794393,0.2569015753124847,0.24688995900721483,0.05563628789876189,0.58279328887412,6203.944908752444
11740660,성내3동,5495701711,827093,801020,357125,0.35156956282926116,11~14,0.003935127307533529,0.16709585868699356,0.35156956282926116,0.2556925427478389,0.19179909597903363,0.029907812449339207,0.44583780679633467,6644.599471885265
11740685,길동,11817288628,1560554,1493256,699273,0.3574328009263939,11~14,0.0021336247971318677,0.153556139764826,0.3574328009263939,0.21413271913807608,0.2254661782515272,0.047278537122045015,0.46828742024140535,7572.49581110298
11740690,둔촌1동,1356426022,223624,216081,85779,0.31867601459120976,11~14,0.0005378066652172112,0.17466360596927996,0.31867601459120976,0.2821277394943544,0.1948879429811113,0.029106891773287614,0.39697613394976883,6065.654947590599
11740700,둔촌2동,2403960456,310968,300652,127784,0.3715755082849955,11~14,0.0001950428390513521,0.12981802306415877,0.3715755082849955,0.25205913842900046,0.22094867619052402,0.025403611192269845,0.4250229501217354,7730.571814463225
